verkiezing;gemeente;gemeente_id;bureau_id;bureau_label;bureau_zip;total_counted;cast;votes_ongeldig;votes_blanco;VVD;Partij van de Arbeid (P.v.d.A.);CDA;Baarnse Onafhankelijke Partij (BOP);D66;GROENLINKS;ChristenUnie-SGP;LTS (Lijst Tinus Snyders);PVV (Partij voor de Vrijheid);SP (Socialistische Partij);ChristenUnie;Staatkundig Gereformeerde Partij (SGP);50PLUS;Partij voor de Dieren;Vrijzinnige Partij;Provincie@Inwonersbelangen;Libertarische Partij (LP);JEZUS LEEFT;OndernemersPartij;VNL (VoorNederland);DENK;NIEUWE WEGEN;Forum voor Democratie;De Burger Beweging;GeenPeil;Piratenpartij;Artikel 1;Niet Stemmers;StemNL;MenS en Spirit / Basisinkomen Partij / V-R;VoorBaarn;U26 GEMEENTEN;GROENLINKS / Partij van de Arbeid (PvdA);Volt;JA21;BBB;BIJ1;Piratenpartij - De Groenen;BVNL / Groep Van Haga;Nieuw Sociaal Contract;Splinter;LP (Libertaire Partij);LEF - Voor de Nieuwe Generatie;Samen voor Nederland;Nederland met een PLAN;PartijvdSport;Politieke Partij voor Basisinkomen
2014_gr;Baarn;308;0308::SB1;Stembureau Gemeentehuis Baarn ing Laanstraat 1;3743 BA;1256;1452;3;6;256;88;180;218;232;131;68;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB2;Stembureau Zorgcentrum Schoonoord;3742 AB;1041;1786;2;5;148;92;187;207;161;98;67;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB3;Stembureau Maria Koningin Kerk;3742 XM;779;1360;4;0;82;87;97;177;133;74;67;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB4;Stembureau Guido de Bresschool ing Maatkampweg;3742 TG;712;1290;4;2;85;90;84;125;104;78;68;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB5;"Stembureau Gebouw ""De Pool""";3742 RL;664;1270;2;3;61;115;56;125;71;114;47;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB6;Stembureau Gebouw Elan;3742 SJ;755;1514;3;1;128;63;87;144;129;82;67;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB7;Stembureau stembureau NS Station;3743 KM;956;1194;2;0;267;56;132;178;158;77;46;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB8;Stembureau Gebouw Brandpunt;3743 KN;845;1262;0;3;286;31;96;140;158;49;37;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB9;Stembureau Rest. Greenfield's ingang Chopinln;3741 GS;876;1873;1;5;230;46;127;154;150;59;74;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB10;"Stembureau Dorpshuis ""De Furs""";3749 AA;227;366;0;4;65;21;28;12;36;26;18;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB11;"Stembureau Verzorgingstehuis ""De Blinkert""";3741 BE;817;1400;2;1;108;115;121;179;111;76;69;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB12;Stembureau Brandweerkazerne;3741 WE;1048;1689;1;4;178;112;115;191;172;115;71;94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB13;"Stembureau Woon- en Zorgcentrum ""Santvoorde""";3741 VJ;795;1536;1;3;90;100;122;151;106;86;65;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2014_gr;Baarn;308;0308::SB14;Stembureau De Speeldoos;3741 TA;902;1432;2;2;127;111;115;134;173;100;56;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB1;Stembureau Gemeentehuis Baarn ing Laanstraat 1;3743BA;1106;1448;1;4;281;79;183;0;210;72;0;0;75;60;34;7;37;58;2;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB2;Stembureau Basisschool De Uitkijck;3742RC;779;1682;2;3;130;91;116;0;156;53;0;0;59;60;36;14;18;44;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB3;Stembureau Maria Koningin Kerk;3742XM;654;1340;3;2;109;73;73;0;107;51;0;0;70;64;29;12;30;35;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB4;Stembureau Guido de Bresschool ing Maatkampweg;3742TG;645;1259;1;2;93;76;78;0;95;49;0;0;53;78;48;15;25;33;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB5;"Stembureau Gebouw ""De Pool""";3742RL;548;1302;1;2;58;47;50;0;54;58;0;0;113;65;30;7;33;27;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB6;Stembureau Gebouw Elan;3742SJ;663;1483;2;0;151;35;68;0;129;44;0;0;72;52;37;7;22;40;0;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB7;Stembureau stembureau NS station;3743KM;989;1169;0;1;316;75;137;0;188;65;0;0;58;46;39;4;19;33;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB8;Stembureau Gebouw Brandpunt;3743KN;740;1208;2;2;275;40;95;0;152;34;0;0;40;29;25;5;14;26;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB9;Stembureau Rest. Greenfield's ingang Chopinln;3741 GS;812;1802;1;1;267;60;130;0;119;37;0;0;55;30;32;24;20;30;0;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB10;"Stembureau Dorpshuis ""de Furs""";3749AA;215;359;0;3;55;20;24;0;28;24;0;0;20;12;4;11;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB11;"Stembureau Verzorgingstehuis ""De Blinkert""";3741BE;671;1357;3;5;115;50;97;0;103;37;0;0;69;58;47;16;30;37;1;1;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB12;Stembureau Brandweerkazerne;3741WE;912;1641;6;2;183;95;120;0;154;58;0;0;88;79;46;9;32;40;3;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB13;"Stembureau Woon- en zorgcentrum ""Santvoorde""";3741VJ;673;1547;1;2;83;44;111;0;98;37;0;0;100;79;43;10;34;29;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2015_ps;Baarn;308;0308::SB14;Stembureau De Speeldoos;3741TA;820;1422;0;2;170;64;112;0;128;75;0;0;78;81;31;7;24;43;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB1;Stembureau Gemeentehuis Baarn ing Laanstraat 1;3743 BA;1670;1451;3;3;531;80;195;0;273;160;0;0;122;85;49;24;27;60;1;0;1;0;2;8;11;1;36;1;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB2;Stembureau Basisschool De Uitkijck;3742 RC;1196;1667;0;0;297;69;148;0;197;110;0;0;117;65;45;14;39;39;0;0;1;0;0;7;18;0;23;1;0;4;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB3;Stembureau Maria Koningin Kerk;3742 XM;1025;1305;1;2;197;90;123;0;118;116;0;0;120;90;43;9;31;50;0;0;0;0;1;3;10;2;15;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB4;Stembureau Guido de Bresschool ing Maatkampweg;3742 TG;1033;1253;2;0;250;64;105;0;140;76;0;0;136;79;51;13;34;37;0;0;0;0;0;10;12;0;19;1;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB5;Stembureau Gebouw De Pool;3742 RL;925;1266;1;1;150;54;83;0;88;94;0;0;159;99;36;1;46;29;0;0;2;1;0;2;55;1;15;1;1;5;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB6;Stembureau Gebouw Elan;3742 SJ;1008;1504;1;1;268;54;108;0;169;109;0;0;92;60;42;7;33;41;0;0;2;0;0;3;8;1;7;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB7;Stembureau NS station;3743 KM;1518;1214;1;1;572;66;186;0;295;122;0;0;65;40;60;16;18;33;0;0;3;0;0;1;9;1;19;1;0;10;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB8;Stembureau Gebouw Brandpunt;3743 KN;978;1253;3;2;414;38;96;0;167;73;0;0;45;21;29;9;13;40;0;0;1;0;0;2;0;0;22;1;1;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB9;Stembureau Rest. Greenfield's ingang Â Chopinln;3741 GS;1099;1816;3;1;447;51;127;0;178;63;0;0;71;25;39;19;21;33;0;0;0;0;2;3;2;0;16;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB10;Stembureau Dorpshuis de Furs;3749 AA;301;362;0;0;81;17;41;0;28;36;0;0;19;10;7;15;3;19;0;0;0;1;1;0;0;1;18;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB11;Stembureau Verzorgingstehuis De Blinkert;3741 BE;1076;1388;4;1;231;55;134;0;144;91;0;0;117;83;55;15;28;33;0;0;3;1;2;3;57;3;14;1;1;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB12;Stembureau Brandweerkazerne;3741 WE;1479;1642;9;2;379;86;126;0;262;131;0;0;145;101;41;14;40;58;1;0;3;0;2;8;39;1;34;0;1;3;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB13;Stembureau Woon- en zorgcentrum Santvoorde;3741 VJ;1156;1525;1;0;249;66;135;0;134;93;0;0;174;80;40;19;50;53;0;0;0;0;2;4;24;0;25;0;2;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017_tk;Baarn;308;0308::SB14;Stembureau De Speeldoos;3741 TA;1405;1430;0;4;372;72;157;0;201;139;0;0;147;93;49;17;34;68;0;0;6;1;2;3;1;3;35;0;1;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB1;Stembureau Gemeentehuis Baarn ing Laanstraat 1;3743 BA;1373;1565;2;9;376;84;191;102;228;163;68;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB2;Stembureau Basisschool De Uitkijck;3742 RC;882;1701;1;2;170;76;112;75;141;101;67;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB3;Stembureau Maria Koningin Kerk;3742 XM;767;1330;3;1;88;64;112;99;81;129;57;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB4;Stembureau Guido de Bresschool ing Maatkampweg;3742 TG;760;1289;2;4;115;66;93;73;87;96;69;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB5;Stembureau Gebouw De Pool;3742 RL;620;1321;1;6;59;36;58;58;70;141;52;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
