verkiezing;gemeente;gemeente_id;bureau_id;bureau_label;bureau_zip;total_counted;cast;votes_ongeldig;votes_blanco;VVD;Partij van de Arbeid (P.v.d.A.);CDA;Baarnse Onafhankelijke Partij (BOP);D66;GROENLINKS;ChristenUnie-SGP;LTS (Lijst Tinus Snyders);PVV (Partij voor de Vrijheid);SP (Socialistische Partij);ChristenUnie;Staatkundig Gereformeerde Partij (SGP);50PLUS;Partij voor de Dieren;Vrijzinnige Partij;Provincie@Inwonersbelangen;Libertarische Partij (LP);JEZUS LEEFT;OndernemersPartij;VNL (VoorNederland);DENK;NIEUWE WEGEN;Forum voor Democratie;De Burger Beweging;GeenPeil;Piratenpartij;Artikel 1;Niet Stemmers;StemNL;MenS en Spirit / Basisinkomen Partij / V-R;VoorBaarn;U26 GEMEENTEN;GROENLINKS / Partij van de Arbeid (PvdA);Volt;JA21;BBB;BIJ1;Piratenpartij - De Groenen;BVNL / Groep Van Haga;Nieuw Sociaal Contract;Splinter;LP (Libertaire Partij);LEF - Voor de Nieuwe Generatie;Samen voor Nederland;Nederland met een PLAN;PartijvdSport;Politieke Partij voor Basisinkomen
2018_gr;Baarn;308;0308::SB6;Stembureau Gebouw Elan;3742 SJ;702;1510;3;4;150;41;80;59;109;100;51;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB7;Stembureau NS station;3743 KM;1177;1252;3;2;419;65;159;82;164;119;67;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB8;Stembureau Gebouw Brandpunt;3743 KN;791;1279;3;1;269;28;99;82;133;79;33;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB9;Stembureau Rest. Greenfield's ingang Â Chopinln;3741 GS;926;1882;4;2;296;56;143;77;126;72;71;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB10;Stembureau Dorpshuis de Furs;3749 AA;236;355;2;2;49;23;15;13;16;45;18;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB11;Stembureau Verzorgingstehuis De Blinkert;3741 BE;796;1457;8;4;138;49;113;94;90;98;67;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB12;Stembureau Brandweerkazerne;3741 WE;1070;1668;3;8;243;98;88;86;162;154;58;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB13;Stembureau Woon- en zorgcentrum Santvoorde;3741 VJ;779;1570;2;7;100;69;110;88;122;79;61;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2018_gr;Baarn;308;0308::SB14;Stembureau De Speeldoos;3741 TA;1043;1436;1;4;181;88;167;81;160;155;55;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB1;Stembureau Gemeentehuis Baarn ing Laanstraat 1;3743 BA;1291;1485;3;1;309;104;133;0;131;189;0;0;40;28;50;16;34;75;0;0;0;0;0;0;2;0;172;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB2;Stembureau Basisschool De Uitkijck;3742 RC;878;1666;3;1;145;76;82;0;92;136;0;0;37;39;60;10;42;33;0;0;0;0;0;0;12;0;106;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB3;Stembureau Maria Koningin Kerk;3742 XM;728;1278;7;3;87;83;56;0;40;107;0;0;38;49;58;6;42;39;0;0;0;0;0;0;2;0;119;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB4;Stembureau Guido de Bresschool ing Maatkampweg;3742 TG;784;1247;2;0;113;78;68;0;48;108;0;0;49;34;40;11;52;41;0;0;0;0;0;0;8;0;127;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB5;Stembureau Gebouw De Pool;3742 RL;596;1258;3;3;57;57;41;0;25;67;0;0;66;40;33;6;46;24;0;0;0;0;0;0;27;0;102;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB6;Stembureau Gebouw Elan;3742 SJ;756;1484;2;0;155;58;64;0;76;105;0;0;41;22;40;6;27;38;0;0;0;0;0;0;6;0;110;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB7;Stembureau NS station;3743 KM;1132;1231;6;3;372;56;137;0;148;125;0;0;25;11;54;9;33;43;0;0;0;0;0;0;0;0;109;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB8;Stembureau Gebouw Brandpunt;3743 KN;782;1243;1;1;255;39;76;0;110;98;0;0;12;5;38;1;16;37;0;0;0;0;0;0;3;0;86;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB9;Stembureau Rest. Greenfield's ingang Â Chopinln;3741 GS;942;1874;2;2;276;51;118;0;119;74;0;0;42;20;52;18;25;39;0;0;0;0;0;0;1;0;101;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB10;Stembureau Dorpshuis de Furs;3749 AA;243;348;1;2;55;16;18;0;16;26;0;0;11;11;8;10;7;24;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB11;Stembureau Verzorgingstehuis De Blinkert;3741 BE;790;1430;1;4;112;71;79;0;50;107;0;0;43;33;49;14;40;44;0;0;0;0;0;0;38;0;104;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB12;Stembureau Brandweerkazerne;3741 WE;1072;1639;2;1;234;84;99;0;118;149;0;0;37;36;63;10;41;47;0;0;0;0;0;0;12;0;134;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB13;Stembureau Woon- en zorgcentrum Santvoorde;3741 VJ;748;1549;0;5;86;66;99;0;67;83;0;0;63;25;44;10;49;37;0;0;0;0;0;0;12;0;102;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019_ps;Baarn;308;0308::SB14;Stembureau De Speeldoos;3741 TA;1042;1481;2;2;164;75;124;0;75;153;0;0;47;47;68;7;48;57;0;0;0;0;0;0;12;0;158;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB1;Stembureau Gemeentehuis Baarn;3743 BA;1358;1115;3;10;257;107;108;0;219;229;0;0;0;0;56;0;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB2;Stembureau Maria Koningin Kerk;3742 XM;909;1109;1;3;70;124;99;0;59;156;0;0;0;0;44;0;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB3;Stembureau Gebouw De Pool;3742 RL;662;1109;1;4;53;66;53;0;45;117;0;0;0;0;34;0;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB4;Stembureau Gebouw Elan;3742 SJ;611;1109;0;0;72;64;47;0;69;106;0;0;0;0;27;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB5;Stembureau NS station;3743 KM;1329;1109;3;11;307;118;107;0;223;220;0;0;0;0;36;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB6;Stembureau Dorpshuis de Furs;3749 AA;208;1109;1;0;40;22;20;0;9;38;0;0;0;0;11;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB7;Stembureau Berg en Dal (Apostolisch Genootschap);3743 AR;500;1109;0;0;102;30;69;0;87;74;0;0;0;0;27;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB8;Stembureau Theater De Speeldoos;3741 TA;1222;1109;0;6;130;143;124;0;128;195;0;0;0;0;47;0;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB9;Stembureau SV Baarn;3741 RS;133;1109;0;0;31;13;9;0;13;12;0;0;0;0;3;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB10;Stembureau Drive through (Gemeentewerf);3741 MR;86;1109;1;0;15;1;7;0;18;9;0;0;0;0;10;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB11;Stembureau Wintertuin;3742 AK;711;1109;0;6;91;100;73;0;99;123;0;0;0;0;33;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB12;Stembureau De Blinkert;3741 BE;896;1109;3;2;108;97;77;0;84;121;0;0;0;0;73;0;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB13;Stembureau Amerpoort (bijzonder stemlokaal);3744 PA;33;1109;0;0;4;6;3;0;3;5;0;0;0;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB14;Stembureau Santvoorde (bijzonder stemlokaal);3741 VJ;495;1109;0;2;40;58;64;0;37;55;0;0;0;0;31;0;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB15;Stembureau Gemeentehuis Baarn (maandag);3743 BA;694;1109;0;2;108;70;80;0;60;83;0;0;0;0;28;0;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB16;Stembureau NS station (maandag);3743 KM;579;1109;0;0;163;67;56;0;61;57;0;0;0;0;22;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB17;Stembureau Gemeentehuis Baarn (dinsdag);3743 BA;841;1109;2;2;116;93;90;0;90;112;0;0;0;0;36;0;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022_gr;Baarn;308;0308::SB18;Stembureau NS station (dinsdag);3743 KM;696;1109;0;3;173;61;78;0;80;100;0;0;0;0;22;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2023_tk;Baarn;308;0308::SB1;Stembureau Gemeentehuis Baarn (Stationsweg);3743 EN;1313;0;4;1;298;0;60;0;125;0;0;0;187;15;9;10;9;39;0;0;0;0;0;0;31;0;33;0;0;0;0;0;0;0;0;0;255;31;11;35;1;1;6;148;3;0;1;3;0;1;1
2023_tk;Baarn;308;0308::SB2;Stembureau Gemeentehuis Baarn (Laanstraat);3743 BE;1388;0;6;6;314;0;47;0;164;0;0;0;160;41;27;12;11;46;0;0;0;0;0;0;15;0;18;0;0;0;0;0;0;0;0;0;285;31;10;38;2;1;6;155;1;1;3;0;0;0;0
2023_tk;Baarn;308;0308::SB3;Stembureau Maria Koningin Kerk;3742 XM;1669;0;2;2;250;0;51;0;103;0;0;0;323;76;39;18;18;49;0;0;0;0;0;0;11;0;30;0;0;0;0;0;0;0;0;0;369;27;8;51;4;1;10;224;3;1;0;0;1;0;2
2023_tk;Baarn;308;0308::SB4;Stembureau Gebouw De Pool;3742 RL;1349;0;1;3;170;0;33;0;81;0;0;0;377;50;33;8;25;26;0;0;0;0;0;0;51;0;31;0;0;0;0;0;0;0;0;0;222;19;10;42;2;3;6;154;3;1;0;0;0;2;0
2023_tk;Baarn;308;0308::SB5;Stembureau NS station (pleinzijde);3743 KM;1536;0;4;3;516;0;71;0;189;0;0;0;149;21;18;4;9;51;0;0;0;0;0;0;6;0;26;0;0;0;0;0;0;0;0;0;239;42;11;25;6;1;9;135;5;0;2;0;0;1;0
2023_tk;Baarn;308;0308::SB6;Stembureau NS Station (spoorzijde);3743 KM;1109;0;2;0;316;0;44;0;132;0;0;0;105;20;17;1;1;37;0;0;0;0;0;0;11;0;24;0;0;0;0;0;0;0;0;0;205;35;16;18;1;1;5;115;2;1;1;0;0;1;0
2023_tk;Baarn;308;0308::SB7;Stembureau Gebouw Elan;3742 SJ;960;0;1;2;208;0;28;0;82;0;0;0;162;32;27;8;9;37;0;0;0;0;0;0;4;0;14;0;0;0;0;0;0;0;0;0;173;26;6;19;3;0;3;109;6;0;2;0;0;1;1
2023_tk;Baarn;308;0308::SB8;Stembureau De Speeldoos;3741 TA;2085;0;2;3;401;0;63;0;187;0;0;0;384;57;37;13;26;60;0;0;0;0;0;0;31;0;60;0;0;0;0;0;0;0;0;0;368;33;17;54;4;2;17;261;4;3;1;2;0;0;0
2023_tk;Baarn;308;0308::SB9;Stembureau De Blinkert;3741 BE;1353;0;3;4;225;0;36;0;100;0;0;0;271;37;45;34;3;29;0;0;0;0;0;0;55;0;28;0;0;0;0;0;0;0;0;0;231;30;18;40;3;1;4;160;3;0;0;0;0;0;0
2023_tk;Baarn;308;0308::SB10;Stembureau Berg en Dal (Apostolisch Genootschap);3743 AR;989;0;0;2;323;0;39;0;135;0;0;0;84;9;18;15;6;19;0;0;0;0;0;0;3;0;14;0;0;0;0;0;0;0;0;0;162;17;8;19;0;0;3;114;0;0;0;0;0;0;1
2023_tk;Baarn;308;0308::SB11;Stembureau Santvoorde;3741 VJ;1379;0;5;0;215;0;50;0;68;0;0;0;345;38;40;19;23;30;0;0;0;0;0;0;31;0;34;0;0;0;0;0;0;0;0;0;189;22;10;57;2;2;11;183;2;2;1;1;1;2;1
2023_tk;Baarn;308;0308::SB12;Stembureau Dorpshuis de Furs;3749 AA;293;0;2;1;79;0;7;0;26;0;0;0;46;11;0;11;1;10;0;0;0;0;0;0;1;0;12;0;0;0;0;0;0;0;0;0;35;0;3;13;0;0;3;34;0;0;0;0;1;0;0
2023_tk;Baarn;308;0308::SB13;Stembureau Sherpa (bijzonder stemlokaal);3744 MN;83;0;1;0;6;0;4;0;9;0;0;0;16;5;3;2;0;5;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;18;1;0;3;1;0;0;8;0;0;0;0;0;0;0
